"Study_id","train_layer","test_layer","prop_ones_removed","amount_of_removed_1","amount_of_removed_0","prop_0_removed","k","lambda","original_links","predicted_values","node_to","node_from","removed","input_lambda","itr","predicted_prob_sigm","predicted_bin_sigm","original_binary","interaction_id","evaluation","n_obs_total","is_all_zero","is_unique","is_shared","obs_elsewhere"
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,0,0,"Bombylius","Brassica_fruticulosa",1,12.4236677478803,17,0.5,0,0,"Brassica_fruticulosa -> Bombylius","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,0,0.585325141316133,"Tachinidae","Lomelosia_stellata",1,12.4236677478803,17,0.642291798620159,1,0,"Lomelosia_stellata -> Tachinidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,0,0.496558868173869,"Trichodes_apiarius","Brassica_fruticulosa",1,12.4236677478803,17,0.62165031232736,1,0,"Brassica_fruticulosa -> Trichodes_apiarius","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,0,0,"Ceratina_cucurbitina","Brassica_fruticulosa",1,12.4236677478803,17,0.5,0,0,"Brassica_fruticulosa -> Ceratina_cucurbitina","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,0,0,"Bombylius","Bituminaria_bituminosa",1,12.4236677478803,17,0.5,0,0,"Bituminaria_bituminosa -> Bombylius","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,12.4236677478803,0,1.86099860528856,"Diptera","Daucus_carota",1,12.4236677478803,17,0.865413301168918,1,0,"Daucus_carota -> Diptera","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,1,1.81729544842211,"Hylaeus_nigritus","Daucus_carota",1,17.1747862110176,18,0.860241285724022,1,1,"Daucus_carota -> Hylaeus_nigritus","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,2,2.38872401985068,"Seladonia_gemmea","Daucus_carota",1,17.1747862110176,18,0.915963402350786,1,1,"Daucus_carota -> Seladonia_gemmea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,6,0,"Panurgus_calcaratus","Urospermum_picroides",1,17.1747862110176,18,0.5,0,1,"Urospermum_picroides -> Panurgus_calcaratus","FN",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,1,0.358701489478965,"Ceratina_cucurbitina","Lomelosia_stellata",1,17.1747862110176,18,0.588726064974925,0,1,"Lomelosia_stellata -> Ceratina_cucurbitina","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,3,0.241999330831864,"Oedemera_barbara","Sonchus_tenerrimus",1,17.1747862110176,18,0.560206293941765,0,1,"Sonchus_tenerrimus -> Oedemera_barbara","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,1,0.52771361654615,"Halictus_pyrenaeus","Sonchus_tenerrimus",1,17.1747862110176,18,0.628949691640388,1,1,"Sonchus_tenerrimus -> Halictus_pyrenaeus","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,4,0.172382615144708,"Panurgus_calcaratus","Sonchus_tenerrimus",1,17.1747862110176,18,0.542989251593619,0,1,"Sonchus_tenerrimus -> Panurgus_calcaratus","FN",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,1,1.81729544842211,"Camponotus_aethiops","Daucus_carota",1,17.1747862110176,18,0.860241285724022,1,1,"Daucus_carota -> Camponotus_aethiops","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,0,0,"Ceratina_cucurbitina","Bituminaria_bituminosa",1,17.1747862110176,18,0.5,0,0,"Bituminaria_bituminosa -> Ceratina_cucurbitina","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,0,2.03937779621781,"Mylabris_quadripunctata","Convolvulus_althaeoides",1,17.1747862110176,18,0.884869896020199,1,0,"Convolvulus_althaeoides -> Mylabris_quadripunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,0,2.01290113926079,"Mylabris_quadripunctata","Brassica_fruticulosa",1,17.1747862110176,18,0.882144974317367,1,0,"Brassica_fruticulosa -> Mylabris_quadripunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,0,0,"Syrphidae","Bituminaria_bituminosa",1,17.1747862110176,18,0.5,0,0,"Bituminaria_bituminosa -> Syrphidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,0,0,"Colletes","Urospermum_picroides",1,17.1747862110176,18,0.5,0,0,"Urospermum_picroides -> Colletes","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,0,0.608963347751988,"Trichodes_apiarius","Convolvulus_althaeoides",1,17.1747862110176,18,0.647704291437454,1,0,"Convolvulus_althaeoides -> Trichodes_apiarius","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,0,0.706126554470816,"Colletes","Lomelosia_stellata",1,17.1747862110176,18,0.669544705718942,1,0,"Lomelosia_stellata -> Colletes","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.1747862110176,0,0,"Syrphidae","Urospermum_picroides",1,17.1747862110176,18,0.5,0,0,"Urospermum_picroides -> Syrphidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,1,0.136615263872791,"Bombylius","Lomelosia_stellata",1,14.538371343414,19,0.534100795121783,0,1,"Lomelosia_stellata -> Bombylius","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,1,0,"Bombus_terrestris","Lomelosia_stellata",1,14.538371343414,19,0.5,0,1,"Lomelosia_stellata -> Bombus_terrestris","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,8,1.71176185686739,"Mordellistena_pumila","Daucus_carota",1,14.538371343414,19,0.847064665543563,1,1,"Daucus_carota -> Mordellistena_pumila","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,1,2.33978770929363,"Mylabris_quadripunctata","Sonchus_tenerrimus",1,14.538371343414,19,0.912119069888096,1,1,"Sonchus_tenerrimus -> Mylabris_quadripunctata","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,3,1.61372779377188,"Mylabris_quadripunctata","Lomelosia_stellata",1,14.538371343414,19,0.83392829849672,1,1,"Lomelosia_stellata -> Mylabris_quadripunctata","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,1,1.14033328543882,"Camponotus_aethiops","Daucus_carota",1,14.538371343414,19,0.757740825356125,1,1,"Daucus_carota -> Camponotus_aethiops","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,1,1.14033328543882,"Tachinidae","Daucus_carota",1,14.538371343414,19,0.757740825356125,1,1,"Daucus_carota -> Tachinidae","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,1,0,"Colletes","Brassica_fruticulosa",1,14.538371343414,19,0.5,0,1,"Brassica_fruticulosa -> Colletes","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,0,0,"Diptera","Brassica_fruticulosa",1,14.538371343414,19,0.5,0,0,"Brassica_fruticulosa -> Diptera","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,0,1.27947240672993,"Dasytidae","Lomelosia_stellata",1,14.538371343414,19,0.7823599549932,1,0,"Lomelosia_stellata -> Dasytidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,0,1.6977285403476,"Andrena","Convolvulus_althaeoides",1,14.538371343414,19,0.845237836333256,1,0,"Convolvulus_althaeoides -> Andrena","FP",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,0,0,"Bombus_terrestris","Brassica_fruticulosa",1,14.538371343414,19,0.5,0,0,"Brassica_fruticulosa -> Bombus_terrestris","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,0,0,"Mediimorda_bipunctata","Brassica_fruticulosa",1,14.538371343414,19,0.5,0,0,"Brassica_fruticulosa -> Mediimorda_bipunctata","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,0,0.397728540489038,"Papilio_machaon","Urospermum_picroides",1,14.538371343414,19,0.598141795427356,0,0,"Urospermum_picroides -> Papilio_machaon","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,0,0,"Bombus_terrestris","Bituminaria_bituminosa",1,14.538371343414,19,0.5,0,0,"Bituminaria_bituminosa -> Bombus_terrestris","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.538371343414,0,0,"Halictus_pyrenaeus","Bituminaria_bituminosa",1,14.538371343414,19,0.5,0,0,"Bituminaria_bituminosa -> Halictus_pyrenaeus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,1,1.06275188101642,"Trichodes_apiarius","Sonchus_tenerrimus",1,17.3954784710516,20,0.74321608202598,1,1,"Sonchus_tenerrimus -> Trichodes_apiarius","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,1,0,"Halictus_pyrenaeus","Convolvulus_althaeoides",1,17.3954784710516,20,0.5,0,1,"Convolvulus_althaeoides -> Halictus_pyrenaeus","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,1,0,"Vanessa_atalanta","Eryngium_campestre",1,17.3954784710516,20,0.5,0,1,"Eryngium_campestre -> Vanessa_atalanta","FN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,3,1.28120980379617,"Mediimorda_bipunctata","Daucus_carota",1,17.3954784710516,20,0.782655641423681,1,1,"Daucus_carota -> Mediimorda_bipunctata","TP",5,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,1,2.06794512664227,"Mylabris_quadripunctata","Urospermum_picroides",1,17.3954784710516,20,0.887748353916128,1,1,"Urospermum_picroides -> Mylabris_quadripunctata","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,1,0.332579211895987,"Bombylius","Lomelosia_stellata",1,17.3954784710516,20,0.58238680617025,0,1,"Lomelosia_stellata -> Bombylius","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,3,1.53448430164813,"Trichodes_apiarius","Daucus_carota",1,17.3954784710516,20,0.822661473927655,1,1,"Daucus_carota -> Trichodes_apiarius","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,2,1.95409117578864,"Seladonia_gemmea","Daucus_carota",1,17.3954784710516,20,0.875892058091907,1,1,"Daucus_carota -> Seladonia_gemmea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,0,0.353659412356551,"Colletes","Urospermum_picroides",1,17.3954784710516,20,0.587504694702545,0,0,"Urospermum_picroides -> Colletes","TN",1,FALSE,TRUE,FALSE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,0,2.51238956715323,"Panurgus_calcaratus","Eryngium_campestre",1,17.3954784710516,20,0.925005823350156,1,0,"Eryngium_campestre -> Panurgus_calcaratus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,0,0.353659412356551,"Camponotus_aethiops","Urospermum_picroides",1,17.3954784710516,20,0.587504694702545,0,0,"Urospermum_picroides -> Camponotus_aethiops","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,0,0,"Mediimorda_bipunctata","Convolvulus_althaeoides",1,17.3954784710516,20,0.5,0,0,"Convolvulus_althaeoides -> Mediimorda_bipunctata","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,0,1.6145431371295,"Halictus_pyrenaeus","Daucus_carota",1,17.3954784710516,20,0.834041186198747,1,0,"Daucus_carota -> Halictus_pyrenaeus","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,0,0,"Ceratina_cucurbitina","Brassica_fruticulosa",1,17.3954784710516,20,0.5,0,0,"Brassica_fruticulosa -> Ceratina_cucurbitina","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,0,0,"Diptera","Convolvulus_althaeoides",1,17.3954784710516,20,0.5,0,0,"Convolvulus_althaeoides -> Diptera","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.3954784710516,0,0,"Physocephala","Eryngium_campestre",1,17.3954784710516,20,0.5,0,0,"Eryngium_campestre -> Physocephala","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,8,1.51298721734965,"Mordellistena_pumila","Daucus_carota",1,14.5815275828257,21,0.819503490426958,1,1,"Daucus_carota -> Mordellistena_pumila","TP",6,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,1,0.0882221938038589,"Mordellistena_pumila","Eryngium_campestre",1,14.5815275828257,21,0.522041254429223,0,1,"Eryngium_campestre -> Mordellistena_pumila","FN",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,1,0,"Colletes","Brassica_fruticulosa",1,14.5815275828257,21,0.5,0,1,"Brassica_fruticulosa -> Colletes","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,1,1.08072985397771,"Dasytidae","Sonchus_tenerrimus",1,14.5815275828257,21,0.746632076577369,1,1,"Sonchus_tenerrimus -> Dasytidae","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,1,0.939708183918995,"Diptera","Sonchus_tenerrimus",1,14.5815275828257,21,0.71904070815924,1,1,"Sonchus_tenerrimus -> Diptera","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,2,0,"Dasytidae","Bituminaria_bituminosa",1,14.5815275828257,21,0.5,0,1,"Bituminaria_bituminosa -> Dasytidae","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,1,1.24194010941541,"Oedemera_lurida","Daucus_carota",1,14.5815275828257,21,0.775901537839861,1,1,"Daucus_carota -> Oedemera_lurida","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,1,0.638425074948409,"Diptera","Lomelosia_stellata",1,14.5815275828257,21,0.654397359929313,1,1,"Lomelosia_stellata -> Diptera","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,0,1.5276543951297,"Bombylius","Daucus_carota",1,14.5815275828257,21,0.821662864980109,1,0,"Daucus_carota -> Bombylius","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,0,0,"Mordellistena_pumila","Convolvulus_althaeoides",1,14.5815275828257,21,0.5,0,0,"Convolvulus_althaeoides -> Mordellistena_pumila","TN",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,0,1.36132390581712,"Mediimorda_bipunctata","Lomelosia_stellata",1,14.5815275828257,21,0.795974782849404,1,0,"Lomelosia_stellata -> Mediimorda_bipunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,0,0.389907909716286,"Ceratina_cucurbitina","Urospermum_picroides",1,14.5815275828257,21,0.596260530239224,0,0,"Urospermum_picroides -> Ceratina_cucurbitina","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,0,0,"Tachinidae","Bituminaria_bituminosa",1,14.5815275828257,21,0.5,0,0,"Bituminaria_bituminosa -> Tachinidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,0,0,"Vanessa_atalanta","Convolvulus_althaeoides",1,14.5815275828257,21,0.5,0,0,"Convolvulus_althaeoides -> Vanessa_atalanta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,0,0.789895334388552,"Syrphidae","Lomelosia_stellata",1,14.5815275828257,21,0.687808856404655,1,0,"Lomelosia_stellata -> Syrphidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,14.5815275828257,0,0.350278958685234,"Trichodes_apiarius","Brassica_fruticulosa",1,14.5815275828257,21,0.586685224036889,0,0,"Brassica_fruticulosa -> Trichodes_apiarius","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,1,2.01780064618517,"Mordellistena_pumila","Eryngium_campestre",1,17.7153426764886,22,0.882653399672791,1,1,"Eryngium_campestre -> Mordellistena_pumila","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,1,1.83858295684511,"Camponotus_aethiops","Daucus_carota",1,17.7153426764886,22,0.862781030019814,1,1,"Daucus_carota -> Camponotus_aethiops","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,1,2.65228340590864,"Mordellistena_pumila","Urospermum_picroides",1,17.7153426764886,22,0.93415158760311,1,1,"Urospermum_picroides -> Mordellistena_pumila","TP",4,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,3,1.17180079523191,"Apis_mellifera","Lomelosia_stellata",1,17.7153426764886,22,0.763470363669372,1,1,"Lomelosia_stellata -> Apis_mellifera","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,1,2.03038108224884,"Tachinidae","Daucus_carota",1,17.7153426764886,22,0.883950175930466,1,1,"Daucus_carota -> Tachinidae","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,1,1.72649033950807,"Seladonia_gemmea","Sonchus_tenerrimus",1,17.7153426764886,22,0.848962945471275,1,1,"Sonchus_tenerrimus -> Seladonia_gemmea","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,1,0.0289436523747624,"Papilio_machaon","Lomelosia_stellata",1,17.7153426764886,22,0.507235407987859,0,1,"Lomelosia_stellata -> Papilio_machaon","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,3,0.781760159626789,"Andrena","Eryngium_campestre",1,17.7153426764886,22,0.686059344596596,1,1,"Eryngium_campestre -> Andrena","TP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,0,0,"Camponotus_aethiops","Convolvulus_althaeoides",1,17.7153426764886,22,0.5,0,0,"Convolvulus_althaeoides -> Camponotus_aethiops","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,0,1.54652701011184,"Mylabris_quadripunctata","Convolvulus_althaeoides",1,17.7153426764886,22,0.824411558041948,1,0,"Convolvulus_althaeoides -> Mylabris_quadripunctata","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,0,0.210331588198217,"Mediimorda_bipunctata","Eryngium_campestre",1,17.7153426764886,22,0.552389897936826,0,0,"Eryngium_campestre -> Mediimorda_bipunctata","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,0,2.76380189505678,"Oedemera_barbara","Daucus_carota",1,17.7153426764886,22,0.940688112649643,1,0,"Daucus_carota -> Oedemera_barbara","FP",2,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,0,1.22116902788218,"Trichodes_apiarius","Urospermum_picroides",1,17.7153426764886,22,0.772269211185322,1,0,"Urospermum_picroides -> Trichodes_apiarius","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,0,0.364026170739327,"Vanessa_atalanta","Urospermum_picroides",1,17.7153426764886,22,0.590014705876355,0,0,"Urospermum_picroides -> Vanessa_atalanta","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,0,0,"Tachinidae","Bituminaria_bituminosa",1,17.7153426764886,22,0.5,0,0,"Bituminaria_bituminosa -> Tachinidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.7153426764886,0,1.12273347114372,"Tachinidae","Sonchus_tenerrimus",1,17.7153426764886,22,0.754495395190842,1,0,"Sonchus_tenerrimus -> Tachinidae","FP",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,3,0.794682430003522,"Mylabris_quadripunctata","Lomelosia_stellata",1,17.8118766508825,23,0.688835853782171,1,1,"Lomelosia_stellata -> Mylabris_quadripunctata","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,1,0,"Bombylius","Lomelosia_stellata",1,17.8118766508825,23,0.5,0,1,"Lomelosia_stellata -> Bombylius","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,1,0.76055842774519,"Diptera","Sonchus_tenerrimus",1,17.8118766508825,23,0.681474962216193,1,1,"Sonchus_tenerrimus -> Diptera","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,1,0,"Bombus_terrestris","Lomelosia_stellata",1,17.8118766508825,23,0.5,0,1,"Lomelosia_stellata -> Bombus_terrestris","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,1,0.62381572052086,"Syrphidae","Sonchus_tenerrimus",1,17.8118766508825,23,0.651085876436259,1,1,"Sonchus_tenerrimus -> Syrphidae","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,1,0,"Diptera","Lomelosia_stellata",1,17.8118766508825,23,0.5,0,1,"Lomelosia_stellata -> Diptera","FN",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,2,2.36451895611746,"Seladonia_gemmea","Daucus_carota",1,17.8118766508825,23,0.914081373764728,1,1,"Daucus_carota -> Seladonia_gemmea","TP",3,FALSE,FALSE,TRUE,TRUE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,3,2.39682109973568,"Mylabris_quadripunctata","Daucus_carota",1,17.8118766508825,23,0.916584575045907,1,1,"Daucus_carota -> Mylabris_quadripunctata","TP",1,FALSE,TRUE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,0,0.166565130041282,"Hylaeus_nigritus","Lomelosia_stellata",1,17.8118766508825,23,0.541545274420029,0,0,"Lomelosia_stellata -> Hylaeus_nigritus","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,0,0,"Syrphidae","Bituminaria_bituminosa",1,17.8118766508825,23,0.5,0,0,"Bituminaria_bituminosa -> Syrphidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,0,0,"Tachinidae","Convolvulus_althaeoides",1,17.8118766508825,23,0.5,0,0,"Convolvulus_althaeoides -> Tachinidae","TN",0,TRUE,FALSE,FALSE,FALSE
"1_Bartomeus",12,12,0.2,8,8,0.0526315789473684,2,17.8118766508825,0,0.568567424675982,"Seladonia_gemmea","Eryngium_campestre",1,17.8118766508825,23,0.638432550201157,1,0,"Eryngium_campestre -> Seladonia_gemmea","FP",1,FALSE,TRUE,FALSE,TRUE
